Sales_ID,Seg_Key,Cty_Key,Prd_Key,Discount Band,Units Sold,Sale Price,Gross Sales,Discounts,Sales,COGS,Profit,Date
S01,Gov,Can,Car,None,1618.5,20,32370,0,32370,16185,16185,1/1/2014
S02,Gov,Ger,Car,None,1321,20,26420,0,26420,13210,13210,1/1/2014
S03,Mid,Fra,Car,None,2178,15,32670,0,32670,21780,10890,6/1/2014
S04,Mid,Ger,Car,None,888,15,13320,0,13320,8880,4440,6/1/2014
S05,Mid,Mex,Car,None,2470,15,37050,0,37050,24700,12350,6/1/2014
S06,Gov,Ger,Car,None,1513,350,529550,0,529550,393380,136170,12/1/2014
S07,Mid,Ger,Mon,None,921,15,13815,0,13815,9210,4605,3/1/2014
S08,Cha,Can,Mon,None,2518,12,30216,0,30216,7554,22662,6/1/2014
S09,Gov,Fra,Mon,None,1899,20,37980,0,37980,18990,18990,6/1/2014
S10,Cha,Ger,Mon,None,1545,12,18540,0,18540,4635,13905,6/1/2014
S11,Mid,Mex,Mon,None,2470,15,37050,0,37050,24700,12350,6/1/2014
S12,Ent,Can,Mon,None,2665.5,125,333187.5,0,333187.5,319860,13327.5,7/1/2014
S13,Bus,Mex,Mon,None,958,300,287400,0,287400,239500,47900,8/1/2014
S14,Gov,Ger,Mon,None,2146,7,15022,0,15022,10730,4292,9/1/2014
S15,Ent,Can,Mon,None,345,125,43125,0,43125,41400,1725,10/1/2013
S16,Mid,USA,Mon,None,615,15,9225,0,9225,6150,3075,12/1/2014
S17,Gov,Can,Pas,None,292,20,5840,0,5840,2920,2920,2/1/2014
S18,Mid,Mex,Pas,None,974,15,14610,0,14610,9740,4870,2/1/2014
S19,Cha,Can,Pas,None,2518,12,30216,0,30216,7554,22662,6/1/2014
S20,Gov,Ger,Pas,None,1006,350,352100,0,352100,261560,90540,6/1/2014
S21,Cha,Ger,Pas,None,367,12,4404,0,4404,1101,3303,7/1/2014
S22,Gov,Mex,Pas,None,883,7,6181,0,6181,4415,1766,8/1/2014
S23,Mid,Fra,Pas,None,549,15,8235,0,8235,5490,2745,9/1/2013
